Date,close,high,low,open,volume
20090908,118.0500,119.2500,116.1600,117.9400,5457175
20090914,122.1100,122.8800,116.9400,117.0000,8171940
20090921,121.0800,122.7400,120.1000,121.0300,5246520
20090928,119.0200,122.0000,117.2600,120.5200,7476020
20091005,125.9300,126.0000,118.1300,118.9000,7565100
20091012,121.6400,128.6100,121.2500,125.4400,11195760
20091019,120.3600,124.1100,120.0000,121.7600,7258400
20091026,120.6100,123.2500,119.1500,120.6100,7757080
20091102,123.4900,123.5000,119.5000,120.7700,6158180
20091109,127.0300,127.8000,123.4900,123.9200,6213000
20091116,126.9600,128.6500,126.4600,127.1700,4696540
20091123,125.7000,128.9400,124.2600,127.7000,4776725
20091130,127.2500,128.9000,124.9200,125.1200,6061540
20091207,129.6800,129.7700,126.1100,126.8800,5848540
20091214,127.9100,129.9800,127.0000,129.6500,6890500
20091221,130.5700,130.5700,127.6800,127.8000,4675175
20091228,130.9000,132.8500,130.6800,130.9900,4518750
20100104,130.8500,132.9700,128.9100,131.1800,5727960
20100111,131.7800,132.8900,128.6700,131.0600,7174700
20100119,125.5000,134.2500,125.3700,131.6300,12202725
20100125,122.3900,127.7500,121.9000,126.3300,8557280
20100201,123.5200,126.0700,121.8300,123.2300,7012760
20100208,124.0000,124.2000,121.6100,123.1500,6017760
20100216,127.1900,128.0600,124.1100,124.9100,6108425
20100222,127.1600,128.2700,125.5700,127.3000,4724980
20100301,127.2500,129.0900,125.4700,127.5000,5830700
20100308,127.9400,128.3700,125.2000,127.0600,6747200
20100315,127.7100,128.9300,126.7800,127.4000,6535940
20100322,129.2600,130.7300,126.5700,127.1100,6290740
20100329,128.2500,129.9500,127.5500,129.3000,4488725
20100405,128.7600,129.8000,127.1200,128.3800,4878800
20100412,130.6300,132.1700,127.8400,128.5700,7065740
20100419,129.9900,132.2800,127.7700,130.3800,9269040
20100426,129.0000,132.0000,128.7100,129.7600,7075600
20100503,122.1000,130.1400,116.0000,129.3900,8620700
20100510,131.1900,133.1000,125.0600,126.2700,10401520
20100517,125.4200,131.9900,121.4000,130.6800,10547740
20100524,125.2600,126.3900,121.4700,125.2600,8118880
20100601,125.2800,128.2200,124.2000,124.6900,7788800
20100607,128.4500,128.8000,122.8200,125.5700,7289200
20100614,130.1500,131.2500,128.3400,128.5000,6991780
20100621,127.1200,131.9400,127.1200,131.4200,7145940
20100628,121.8600,129.4700,120.6100,127.6500,7985180
20100706,127.9600,128.2000,122.1700,123.5800,5694075
20100712,128.0300,131.6000,127.1600,127.3700,6138300
20100719,128.3800,130.3800,122.9300,128.6700,9065700
20100726,128.4000,129.5000,127.0400,128.1800,5817420
20100802,130.1400,131.9800,128.7600,129.2500,5350720
20100809,127.8700,132.4900,127.3300,130.7900,5544220
20100816,127.5000,130.2000,126.9600,127.4700,4967880
20100823,124.7300,128.0300,122.4200,127.5700,5770340
20100830,127.5800,127.6000,122.2800,125.0800,5019500
20100907,127.9900,128.2900,125.3900,126.9900,4171550
20100913,130.1900,130.6000,128.4300,128.6300,5993340
20100920,134.1100,134.1500,130.1100,130.2400,5671400
20100927,135.6400,136.2800,133.5100,133.5100,6166980
20101004,138.8500,139.0900,134.3900,135.2300,5205400
20101011,141.0600,142.1000,138.2700,138.7900,6259880
20101018,139.6700,143.0300,136.7000,140.9000,8350760
20101025,143.6000,144.0000,138.5300,140.4200,6516660
20101101,146.9200,146.9300,142.3200,143.6400,5420280
20101108,143.7400,147.5300,143.3500,145.3500,4963200
20101115,145.0500,145.3500,141.1800,143.8900,4841560
20101122,143.9000,146.4400,142.3300,144.0000,3814100
20101129,145.3800,145.8500,141.2800,143.5300,5724500
20101206,144.8200,146.3000,143.5200,144.5400,4204180
20101213,145.0000,146.0100,144.1500,145.1400,5638960
20101220,145.8900,146.4000,144.3300,145.3900,3396350
20101227,146.7600,147.5000,145.0000,145.1200,2936860
20110103,147.9300,148.8600,146.6400,147.2100,4697240
20110110,150.0000,150.0000,146.7500,147.5800,3975700
20110118,155.5000,156.7800,149.3800,149.8200,8941700
20110124,159.2100,164.3500,155.3300,155.4200,6500580
20110131,164.0000,164.2000,158.6800,159.1800,5074220
20110207,163.8500,166.2500,163.1800,164.0800,5219460
20110214,164.8400,164.8400,162.5200,164.1800,3718000
20110222,162.2800,164.2600,159.0300,163.5700,5358325
20110228,161.8300,164.3100,159.4100,162.3600,4307460
20110307,162.4300,167.7200,158.8500,161.6000,6219160
20110314,155.8900,161.9800,151.7100,161.1600,8359600
20110321,162.1800,162.7400,157.0700,157.6400,5074360
20110328,164.2700,164.4200,161.1200,161.5400,3813260
20110404,164.0500,164.7500,163.1600,164.4200,3520540
20110411,166.2100,166.3400,162.3000,163.4400,4433600
20110418,168.2800,168.4500,162.1900,164.6400,7439500
20110425,170.5800,173.0000,167.2300,167.6500,5371780
20110502,168.8900,173.5400,167.5000,172.1100,5893120
20110509,169.9200,172.7700,167.8200,168.3900,4699740
20110516,170.1600,171.4100,166.5300,169.8100,5199580
20110523,167.5000,168.6900,165.9000,168.5800,4543720
20110531,165.0500,169.8900,164.1300,168.4400,5835650
20110606,163.1800,165.9600,162.8700,164.7600,4128120
20110613,164.4400,165.1000,161.5200,164.4400,5877120
20110620,165.0700,166.8100,163.5900,163.7000,4595600
20110627,174.5400,174.6500,165.2100,165.7400,4680140
20110705,176.4900,177.7700,173.5200,173.5200,5194475
20110711,175.5400,176.3200,173.8400,174.9000,4767660
20110718,185.1800,185.6300,173.5800,174.7300,7500180
20110725,181.8500,184.9600,179.7300,183.8900,5258880
20110801,172.9800,183.6900,166.5200,182.6000,8245840
20110808,168.2000,172.6100,161.8500,168.8300,11335740
20110815,157.5400,174.0000,157.1300,171.3200,9502340
20110822,169.1400,169.3300,157.6200,161.3500,6757840
20110829,166.9800,173.7200,166.0000,170.5800,5257660
20110906,161.3700,169.5800,160.8100,163.0600,6332225
20110912,172.9900,172.9900,158.7600,160.0400,6692840
20110919,169.3400,177.6700,165.7600,169.5000,6358100
20110926,174.8700,180.9100,169.8600,170.9600,7373680
20111003,182.3900,183.7200,168.8800,174.3600,7623560
20111010,190.5300,190.5300,182.9000,183.0000,5244180
20111017,181.6300,190.1600,176.1700,189.7100,9359200
20111024,187.4500,188.0700,179.0300,181.5100,5743800
20111031,186.3800,187.7800,180.7400,185.5900,4583780
20111107,187.3800,187.8800,181.1600,186.2200,4180620
20111114,185.2400,189.9700,183.3900,189.1700,5104420
20111121,177.0600,183.9600,177.0600,183.3700,4089350
20111128,189.6600,191.3300,180.6700,182.7100,5168720
20111205,194.5600,194.9000,190.3200,191.1800,4828580
20111212,183.5700,194.3000,181.9100,193.6400,6037220
20111219,184.7500,187.3300,179.0400,184.5100,5433360
20111227,183.8800,186.4800,183.3400,184.9700,3029925
20120103,182.5400,188.7100,182.3100,186.7300,4838225
20120109,179.1600,183.7200,177.3500,182.2000,5326640
20120117,188.5200,188.9700,179.3200,180.3600,8005225
20120123,190.4600,192.7900,187.6700,187.9100,4564440
20120130,193.6400,194.8100,188.2200,189.3900,4540720
20120206,192.4200,194.4600,191.2800,192.4800,3628820
20120213,193.4200,193.8600,190.8300,193.3100,3429960
20120221,197.7600,199.2300,192.4600,193.7300,4488825
20120227,198.8100,199.1700,196.1000,196.7800,3866120
20120305,200.6200,201.1900,196.8100,198.3600,4364720
20120312,206.0100,207.5200,200.2300,200.9300,5169220
20120319,205.4800,206.5300,203.7000,205.7100,3426440
20120326,208.6500,209.1200,206.0200,206.4500,3201460
20120402,205.4700,210.6900,204.4600,208.9600,3923100
20120409,202.8000,206.1700,202.1700,204.4000,3504520
20120416,199.6000,207.6400,197.5200,204.7400,6113340
20120423,206.8100,208.1700,196.7900,197.8900,4009620
20120430,204.9900,208.9300,204.4000,206.7100,2939920
20120507,201.1700,204.7700,199.0600,203.9600,3443880
20120514,195.8800,201.4700,195.1600,199.9200,4476200
20120521,194.3000,198.2600,193.2000,195.9800,3594000
20120529,189.0800,198.0800,188.6000,195.2200,5428725
20120604,195.1400,195.8300,187.0000,188.3400,3600520
20120611,199.1000,199.2700,192.1400,196.6000,3903740
20120618,193.7000,199.9900,193.1900,197.5700,4638860
20120625,195.5800,195.8100,188.9000,192.4800,3727420
20120702,191.4100,197.2000,189.7400,196.3600,2980125
20120709,186.0100,191.1400,181.8500,190.7600,4599760
20120716,192.4500,196.8500,183.2000,185.5800,6301520
20120723,196.3900,197.4100,188.2000,189.7800,3759120
20120730,198.5200,198.9500,193.0200,196.3200,2988800
20120806,199.2900,200.8800,197.2400,198.7600,2475220
20120813,201.2200,202.0000,197.7200,198.8800,2474740
20120820,197.7700,201.1300,194.2000,200.6900,2828060
20120827,194.8500,198.3000,193.1800,197.9600,2622720
20120904,199.5000,199.5000,193.2500,196.6100,3793075
20120910,206.8100,207.6500,198.7300,199.3900,3867860
20120917,205.9800,207.9900,205.3000,205.5500,4973480
20120924,207.4500,208.3200,203.9000,205.0200,3592480
20121001,210.5900,211.7900,207.9400,208.0100,3557220
20121008,207.8000,210.7400,205.0500,210.0200,3041900
20121015,193.3600,211.0000,193.1800,208.8800,7456620
20121022,193.2700,194.6800,190.5600,193.7100,3964800
20121031,193.4300,198.0000,193.2900,194.8000,4690400
20121105,189.6400,196.7500,188.8800,192.3600,3595440
20121112,186.9400,190.8800,184.7800,190.0300,3790200
20121119,193.4900,193.4900,188.2500,188.6200,3956575
20121126,190.0700,193.3700,189.2700,192.4500,4223820
20121203,191.9500,192.2000,186.9400,190.7600,3770060
20121210,191.7600,194.8000,191.2600,192.1700,3854900
20121217,193.4200,196.4500,191.5700,191.7600,4919720
20121224,189.8300,193.8300,189.8300,193.0500,2977975
20121231,193.9900,196.3500,188.8400,189.2300,3985975
20130107,194.4500,195.0000,191.2800,193.4000,3317940
20130114,194.4700,195.0000,190.3900,192.8200,3949680
20130122,204.9700,208.5800,194.0100,194.3600,6877225
20130128,205.1800,206.2200,202.9600,204.8500,3180260
20130204,201.6800,205.0200,198.6800,204.1900,3283980
20130211,200.9800,201.9500,199.0200,200.9800,2899660
20130219,201.0900,201.8900,198.1100,200.6000,3436125
20130225,202.9100,203.1200,197.5100,201.6700,3883800
20130304,210.3800,210.7400,202.5500,202.5900,3736180
20130311,214.9200,215.9000,209.0400,210.0400,4686600
20130318,212.0800,215.8200,210.1100,212.9000,3617100
20130325,213.3000,213.4400,209.7400,212.5400,3129025
20130401,209.4100,214.8900,206.3400,212.8000,3249520
20130408,211.3800,213.0900,207.3300,209.0700,3054740
20130415,190.0000,212.0000,189.7600,210.4400,7139280
20130422,194.3100,195.1700,187.6800,191.1500,5595320
20130429,204.5100,205.3200,194.6500,194.7800,5361840
20130506,204.4700,205.0000,201.5200,203.7900,3740140
20130513,208.4400,209.5000,202.0400,204.1800,4317460
20130520,205.7200,210.1500,204.4200,208.0200,4051820
20130528,208.0200,211.9800,206.0400,207.4400,4199900
20130603,206.3500,210.0500,201.4700,208.2500,3553700
20130610,202.2000,206.9800,200.3400,206.9700,2916100
20130617,195.4600,206.0900,193.5400,203.4400,4554680
20130624,191.1100,196.9000,188.4100,193.9900,5018520
20130701,194.9300,195.1600,190.2600,192.1500,3094525
20130708,192.0700,195.7800,190.7800,195.6000,4143180
20130715,193.5400,200.9400,191.6800,192.4200,6335880
20130722,197.3500,197.8300,193.2800,193.4000,2943820
20130729,195.1600,197.8300,193.2200,196.8300,3067720
20130805,187.8200,195.8800,186.7900,195.1600,4025660
20130812,185.3400,189.9900,185.3400,186.9700,3316100
20130819,185.4200,186.5700,183.1700,185.3000,2912940
20130826,182.2700,187.0000,181.1000,185.2700,3010440
20130903,183.0300,185.0000,182.3100,183.6300,2964050
20130909,192.1700,193.1000,183.3100,183.6800,3638980
20130916,190.0200,194.8900,190.0200,193.7000,4475820
20130923,186.9200,192.4100,186.4500,190.0600,3015940
20130930,184.1000,186.7400,183.0000,185.5600,3270380
20131007,186.1600,186.2300,178.7100,181.8500,4171940
20131014,173.7800,186.9900,172.5700,185.4100,9132620
20131021,176.8500,179.1000,172.6300,174.4200,5972300
20131028,179.2300,182.3200,176.2000,177.0400,5170720
20131104,179.9900,181.3900,177.3500,179.9000,5127060
20131111,183.1900,184.0500,179.6600,180.1900,5136560
20131118,181.3000,186.2400,179.9200,183.5200,5127480
20131125,179.6800,180.7600,177.3100,180.2500,5096225
20131202,177.6700,179.5900,175.1600,179.4600,4963220
20131209,172.8000,178.1500,172.7300,177.9900,4374160
20131216,180.0200,182.0000,172.7300,173.2200,6453420
20131223,185.0800,186.5000,180.6100,181.0500,3100200
20131230,186.6400,187.7900,184.6700,185.3200,3812000
20140106,187.2600,190.3500,185.3000,187.1500,4589500
20140113,190.0900,190.8100,183.8600,186.2600,5527060
20140121,179.6400,190.3900,179.6400,190.2300,9684225
20140127,176.6800,179.6500,175.3400,179.6100,5111980
20140203,177.2500,177.5600,172.1900,176.0200,5046800
20140210,183.6900,184.4300,176.2500,176.9700,4262520
20140218,182.7900,185.7100,182.3200,183.1800,4943550
20140224,185.1700,186.1200,182.8200,182.8200,4146800
20140303,187.6800,188.9200,182.8200,183.3300,4020680
20140310,182.2100,188.4500,182.2100,187.5500,4811440
20140317,186.6700,188.7000,182.6600,182.6600,6164220
20140324,190.4500,195.6300,187.3700,187.4300,7093000
20140331,191.7700,195.1300,191.2800,191.6400,5807300
20140407,195.1900,199.2100,191.5700,191.7200,6119700
20140414,190.0100,198.7100,187.0100,196.2400,7641300
20140421,189.6300,193.0000,189.1100,189.8000,4462560
20140428,191.4400,196.8600,190.5800,191.1400,4239060
20140505,190.0800,191.4900,186.9300,191.0500,2785060
20140512,187.0600,193.0300,185.9300,191.1200,3881440
20140519,185.9400,187.1600,184.7000,186.6100,2813220
20140527,184.3600,185.6500,182.3300,184.8000,3973950
20140602,186.3700,187.6500,183.9200,184.7600,2848660
20140609,182.5600,187.6400,180.9100,186.2200,3628780
20140616,181.5500,184.4700,181.2400,182.4000,4830760
20140623,181.7100,183.0000,179.2700,181.9200,3540780
20140630,188.5300,188.9900,180.2600,181.3300,4595575
20140707,188.0000,188.9000,186.2100,187.6100,2996740
20140714,192.5000,195.9500,188.2100,188.5500,6838260
20140721,194.4000,195.9000,189.2500,191.3000,3894360
20140728,191.6700,196.4000,191.5400,194.3000,3664450
